layout_id,src_id,dst_id,edge_type,contact_axis,gap_m,shared_span_m,physical_floor
BB_02,338,341,bbox_spatial_adjacency,y,0.2,2.3061,2
BB_02,338,377,bbox_spatial_adjacency,y,0.2,2.3061,2
BB_02,342,345,bbox_spatial_adjacency,y,0.2,1.8848,0
BB_02,342,348,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,342,372,bbox_spatial_adjacency,y,0.2,1.8848,0
BB_02,343,346,bbox_spatial_adjacency,y,0.2,1.8848,1
BB_02,343,349,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,343,374,bbox_spatial_adjacency,y,0.2,1.8848,1
BB_02,344,347,bbox_spatial_adjacency,y,0.2,1.8848,2
BB_02,344,350,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,344,377,bbox_spatial_adjacency,y,0.2,1.8848,2
BB_02,345,348,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,346,349,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,347,350,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,348,351,bbox_spatial_adjacency,x,0.2,0.74,0
BB_02,348,354,bbox_spatial_adjacency,x,0.2,1.88,0
BB_02,348,357,bbox_spatial_adjacency,x,0.2,1.78,0
BB_02,348,372,bbox_spatial_adjacency,y,0.2,0.8424,0
BB_02,349,352,bbox_spatial_adjacency,x,0.2,0.74,1
BB_02,349,355,bbox_spatial_adjacency,x,0.2,1.88,1
BB_02,349,358,bbox_spatial_adjacency,x,0.2,1.78,1
BB_02,349,374,bbox_spatial_adjacency,y,0.2,0.8424,1
BB_02,350,353,bbox_spatial_adjacency,x,0.2,0.74,2
BB_02,350,356,bbox_spatial_adjacency,x,0.2,1.88,2
BB_02,350,359,bbox_spatial_adjacency,x,0.2,1.78,2
BB_02,350,377,bbox_spatial_adjacency,y,0.2,0.8424,2
BB_02,351,354,bbox_spatial_adjacency,y,0.2,2.3061,0
BB_02,351,372,bbox_spatial_adjacency,y,0.2,2.3061,0
BB_02,352,355,bbox_spatial_adjacency,y,0.2,2.3061,1
BB_02,352,374,bbox_spatial_adjacency,y,0.2,2.3061,1
BB_02,353,356,bbox_spatial_adjacency,y,0.2,2.3061,2
BB_02,353,377,bbox_spatial_adjacency,y,0.2,2.3061,2
BB_02,354,357,bbox_spatial_adjacency,y,0.2,2.3061,0
BB_02,355,358,bbox_spatial_adjacency,y,0.2,2.3061,1
BB_02,356,359,bbox_spatial_adjacency,y,0.2,2.3061,2
BB_02,360,362,bbox_spatial_adjacency,x,0.0,1.6,0
BB_02,360,363,bbox_spatial_adjacency,x,0.0,1.6,0
BB_02,360,378,bbox_spatial_adjacency,y,0.0,1.6,0
BB_02,361,364,bbox_spatial_adjacency,x,0.0,1.6,1
BB_02,361,365,bbox_spatial_adjacency,x,0.0,1.6,1
BB_02,361,379,bbox_spatial_adjacency,y,0.0,1.6,1
BB_02,366,367,bbox_spatial_adjacency,x,0.0,1.6,2
BB_02,366,368,bbox_spatial_adjacency,x,0.0,1.6,2
BB_02,366,380,bbox_spatial_adjacency,y,0.0,1.6,2
BB_02,369,371,bbox_spatial_adjacency,x,0.0,1.6,0
BB_02,369,372,bbox_spatial_adjacency,x,0.0,1.6,0
BB_02,369,378,bbox_spatial_adjacency,y,0.0,1.6,0
BB_02,370,373,bbox_spatial_adjacency,x,0.0,1.6,1
BB_02,370,374,bbox_spatial_adjacency,x,0.0,1.6,1
BB_02,370,379,bbox_spatial_adjacency,y,0.0,1.6,1
BB_02,375,376,bbox_spatial_adjacency,x,0.0,1.6,2
BB_02,375,377,bbox_spatial_adjacency,x,0.0,1.6,2
BB_02,375,380,bbox_spatial_adjacency,y,0.0,1.6,2
